Model,Task,EmbeddingCSV,NFeatures,BalancedAccuracyMean,BalancedAccuracySD,ChanceApprox,N,NClasses,NSplits,Benchmark,MinClipsPerClass,MaxProbeRows,OriginalModel,CleanModel
Supervised_ecology,HabitatType,/home/nvidia/test_run/SSL_full_experiments/supervised_ecology_outputs/supervised_ecology_embeddings.csv,512,0.908,0.001,0.333333333,88464,3,3.0,Ecological_Tasks,,,Supervised_ecology,Eco_supervised
Supervised_ecology_rainfall,HabitatType,/home/nvidia/test_run/SSL_full_experiments/supervised_ecology_rainfall_outputs/supervised_ecology_rainfall_embeddings.csv,512,0.9,0.0,0.333333333,118405,3,3.0,Ecological_Tasks,,,Supervised_ecology_rainfall,Eco_supervised_rainfall
Perch_v2,HabitatType,/home/nvidia/test_run/SSL_full_experiments/perch_outputs/perch_embeddings.csv,1536,0.894,0.0,0.333333333,118405,3,3.0,Ecological_Tasks,,,Perch_v2,Perch_v2
Student_BirdNET_resnet18,HabitatType,/data/ssl_v1/SSL_combined_experiments/student_birdnet_resnet18_outputs/student_birdnet_embeddings.csv,512,0.862,0.001,0.333333333,118405,3,3.0,Ecological_Tasks,,,Student_BirdNET_resnet18,Student_BirdNET
BirdNET,HabitatType,/home/nvidia/test_run/SSL_full_experiments/birdnet_outputs/birdnet_embeddings.csv,1024,0.858,0.0,0.333333333,118405,3,3.0,Ecological_Tasks,,,BirdNET,BirdNET
SimCLR_tropical_weighted_r50_epoch19,HabitatType,/home/nvidia/test_run/SSL_combined_experiments/simclr_tropical_weighted_resnet50_outputs/simclr_resnet50_tropical_weighted_embeddings.csv,2048,0.789,0.001,0.333333333,118405,3,3.0,Ecological_Tasks,,,SimCLR_tropical_weighted_r50_epoch19,SimCLR_tropical_R50
SimCLR_local,HabitatType,/home/nvidia/test_run/SSL_full_experiments/simclr_outputs/simclr_embeddings.csv,512,0.767,0.002,0.333333333,118405,3,3.0,Ecological_Tasks,,,SimCLR_local,SimCLR_Cambodia
SimCLR_tropical_weighted_r18_epoch20,HabitatType,/home/nvidia/test_run/SSL_combined_experiments/simclr_tropical_weighted_outputs/simclr_tropical_weighted_embeddings.csv,512,0.744,0.001,0.333333333,118405,3,3.0,Ecological_Tasks,,,SimCLR_tropical_weighted_r18_epoch20,SimCLR_tropical_R18
Masked_autoencoder,HabitatType,/home/nvidia/test_run/SSL_full_experiments/masked_autoencoder_outputs/masked_autoencoder_embeddings.csv,512,0.733,0.001,0.333333333,118405,3,3.0,Ecological_Tasks,,,Masked_autoencoder,MAE_Cambodia
Masked_autoencoder_tropical_weighted_epoch30,HabitatType,/home/nvidia/test_run/SSL_combined_experiments/masked_autoencoder_tropical_weighted_outputs/masked_autoencoder_tropical_weighted_embeddings.csv,512,0.733,0.002,0.333333333,118405,3,3.0,Ecological_Tasks,,,Masked_autoencoder_tropical_weighted_epoch30,MAE_tropical
BEATs,HabitatType,/home/nvidia/test_run/SSL_full_experiments/beats_outputs/beats_embeddings.csv,527,0.705,0.0,0.333333333,118405,3,3.0,Ecological_Tasks,,,BEATs,BEATs
NeMo_adapted,HabitatType,/data/ssl_v1/SSL_full_experiments/nemo_adapt_outputs/nemo_adapt_embeddingsepoch30.csv,512,0.628,0.003,0.3333333333333333,118405,3,3.0,Ecological_Tasks,,,NeMo_adapted,NeMo_adapted
NeMo_base,HabitatType,/home/nvidia/test_run/SSL_full_experiments/nemo_outputs/nemo_embeddings.csv,512,0.512,0.002,0.333333333,118405,3,3.0,Ecological_Tasks,,,NeMo_base,NeMo_base
Supervised_ecology_rainfall,Habitat_TimeOfDay,/home/nvidia/test_run/SSL_full_experiments/supervised_ecology_rainfall_outputs/supervised_ecology_rainfall_embeddings.csv,512,0.689,0.001,0.083333333,118405,12,3.0,Ecological_Tasks,,,Supervised_ecology_rainfall,Eco_supervised_rainfall
Perch_v2,Habitat_TimeOfDay,/home/nvidia/test_run/SSL_full_experiments/perch_outputs/perch_embeddings.csv,1536,0.688,0.002,0.083333333,118405,12,3.0,Ecological_Tasks,,,Perch_v2,Perch_v2
Student_BirdNET_resnet18,Habitat_TimeOfDay,/data/ssl_v1/SSL_combined_experiments/student_birdnet_resnet18_outputs/student_birdnet_embeddings.csv,512,0.682,0.001,0.083333333,118405,12,3.0,Ecological_Tasks,,,Student_BirdNET_resnet18,Student_BirdNET
Supervised_ecology,Habitat_TimeOfDay,/home/nvidia/test_run/SSL_full_experiments/supervised_ecology_outputs/supervised_ecology_embeddings.csv,512,0.678,0.001,0.083333333,88464,12,3.0,Ecological_Tasks,,,Supervised_ecology,Eco_supervised
BirdNET,Habitat_TimeOfDay,/home/nvidia/test_run/SSL_full_experiments/birdnet_outputs/birdnet_embeddings.csv,1024,0.672,0.001,0.083333333,118405,12,3.0,Ecological_Tasks,,,BirdNET,BirdNET
SimCLR_tropical_weighted_r50_epoch19,Habitat_TimeOfDay,/home/nvidia/test_run/SSL_combined_experiments/simclr_tropical_weighted_resnet50_outputs/simclr_resnet50_tropical_weighted_embeddings.csv,2048,0.559,0.002,0.083333333,118405,12,3.0,Ecological_Tasks,,,SimCLR_tropical_weighted_r50_epoch19,SimCLR_tropical_R50
SimCLR_local,Habitat_TimeOfDay,/home/nvidia/test_run/SSL_full_experiments/simclr_outputs/simclr_embeddings.csv,512,0.523,0.002,0.083333333,118405,12,3.0,Ecological_Tasks,,,SimCLR_local,SimCLR_Cambodia
Masked_autoencoder,Habitat_TimeOfDay,/home/nvidia/test_run/SSL_full_experiments/masked_autoencoder_outputs/masked_autoencoder_embeddings.csv,512,0.512,0.002,0.083333333,118405,12,3.0,Ecological_Tasks,,,Masked_autoencoder,MAE_Cambodia
Masked_autoencoder_tropical_weighted_epoch30,Habitat_TimeOfDay,/home/nvidia/test_run/SSL_combined_experiments/masked_autoencoder_tropical_weighted_outputs/masked_autoencoder_tropical_weighted_embeddings.csv,512,0.509,0.005,0.083333333,118405,12,3.0,Ecological_Tasks,,,Masked_autoencoder_tropical_weighted_epoch30,MAE_tropical
SimCLR_tropical_weighted_r18_epoch20,Habitat_TimeOfDay,/home/nvidia/test_run/SSL_combined_experiments/simclr_tropical_weighted_outputs/simclr_tropical_weighted_embeddings.csv,512,0.49,0.003,0.083333333,118405,12,3.0,Ecological_Tasks,,,SimCLR_tropical_weighted_r18_epoch20,SimCLR_tropical_R18
BEATs,Habitat_TimeOfDay,/home/nvidia/test_run/SSL_full_experiments/beats_outputs/beats_embeddings.csv,527,0.454,0.001,0.083333333,118405,12,3.0,Ecological_Tasks,,,BEATs,BEATs
NeMo_adapted,Habitat_TimeOfDay,/data/ssl_v1/SSL_full_experiments/nemo_adapt_outputs/nemo_adapt_embeddingsepoch30.csv,512,0.292,0.001,0.0833333333333333,118405,12,3.0,Ecological_Tasks,,,NeMo_adapted,NeMo_adapted
NeMo_base,Habitat_TimeOfDay,/home/nvidia/test_run/SSL_full_experiments/nemo_outputs/nemo_embeddings.csv,512,0.215,0.001,0.083333333,118405,12,3.0,Ecological_Tasks,,,NeMo_base,NeMo_base
Supervised_ecology_rainfall,TimeOfDay,/home/nvidia/test_run/SSL_full_experiments/supervised_ecology_rainfall_outputs/supervised_ecology_rainfall_embeddings.csv,512,0.743,0.002,0.25,118405,4,3.0,Ecological_Tasks,,,Supervised_ecology_rainfall,Eco_supervised_rainfall
